		 			stephen fry





Also by Stephen Fry


			The Liar
			“I haven’t given it much thought, Papa.”

			“Liar! I bet you have thought about little else for years. Well, I want to tell you what the title stands for.”

			“It is a mark of distinction for services rendered to the Reich.”

			“Yes, yes. But that is not what I mean. You have no idea why the Führer gave me the honor, have you?”

			“No, Papa.”

			“No one has, or if they did know they are dead and the secret has died with them. But if I am to bequeath an honor to you, it is only right, is it not, that I pass on the story of how it was won? There is no land with the title, only this story. So I want you to sit still and lis­ten. Have you learned how to sit still?”

			“I believe so, Papa.”

			“Good. You may give me a cigarette?”

			“I only smoke a pipe, Papa, and that is with my luggage at the hotel.”

			“Oh? I had been looking forward to a cigarette.”

			“Perhaps I can find you one?”

			“No, no. Sit down, it’s of no great matter. At my age the pleasure lies in the contemplation not the act. But you will find a bottle of schnapps in the table at the back of my chair.”

			“In the pocket, you mean?”

			“Yes, yes. Pocket, that is what I said.”

			No matter, thought Axel. Tasche and Tisch were not so unalike as words. If that was the extent of the senility he was to look forward to himself, then perhaps age wasn’t so much to be feared.

			He found the bottle, unscrewed the lid and passed it to his father, who took a large swig and passed it back, his eyes running. “Sit still and listen. Don’t talk, just listen. The story I am about to tell you is known to very few people in the world. It is a great secret. A great secret. You understand?”

			Axel nodded.

			“It all begins in the small town of Brunau-am-Inn, Austria, exactly one hundred years ago. You have heard of Brunau?”

			Axel shook his head.

			“Ha! Exactly. No one has. I have no doubt it is as undistinguished a dorf today as it was then, no different in fact from any other dusty little town in that part of the Habsburg Empire. Brunau was a dull provincial place then and I am sure it is the same now. Nothing ever happened there. Life went on, birth, marriages, death, birth, mar­riages, death. History passed it by.

			“But one hundred years ago a young physician in this small town, he made a discovery, an extraordinary discovery that was to change the world. He had no idea of this, of course, this physician. His name, by the way, was Horst Schenck. He was not an eminent man of science you must understand, he was merely starting out in life as a family doctor in a small town, full of ideals and hopes no doubt, in keeping with the age, but academically he was most undistinguished, I assure you. A second-class brain at best. Like many of his type and generation, he kept a full and faithful diary of his medical round, which for the most part makes very dull reading indeed. So, we have a dull young doctor in a dull town in a dull part of the world. But the discovery he made, this was not dull, not dull at all.

			“One day in 1889 a young woman comes to see him, blushing in confusion and distress. Her name is, let me think . . . good God, there was a time when I knew Schenck’s diary for those years by heart, absolutely by heart . . . Hitler! That was it, Klara Hitler, née Plotsl or some such name. This Frau Hitler comes to see Herr Doctor Schenck because she and her husband have been unable to conceive. At first the doctor thinks there is nothing unusual in this. Her hus­band, Alois, some kind of petty official with the customs office, is fifty-four years old, nearly twice this Klara’s age. She has been deliv­ered of three babies already, but none has survived infancy. Alois has fathered plenty of children from other liaisons, but maybe now he has simply reached the end of his fruitful life, you understand? Or maybe the three unsuccessful births the wife has undergone, maybe they have mangled up her insides. Maybe also, Schenck notes in his diary, there is truth to the rumor that this pair are in fact uncle and niece—such are the ways of these provincial backwaters—and we all know the dangers attendant upon the union of such close blood rela­tives. Frau Hitler is desperate to have a child, however, and begs for the doctor’s help. He examines her, finds nothing wrong, aside from evidence of beatings—again common enough in those places in those times—so he suggests that she keep trying, notes the circumstances in his diary and thinks no more about it.

			“The good doctor was surprised, however, when two days later another young woman, a Frau Leona Hartmann came to him report­ing a very similar set of circumstances. She was the mother of two healthy young girls and for a year she and her husband had tried to produce another child without success. Now, it so happens that the Hartmanns lived in the same street as the Hitlers. Schenck noted this coincidence in his diary, but attached no especial significance to it. But by the end of the following week two more women, a Frau Maria Steinitz and a Frau Claudia Mann had also been to see him, also complaining that they were unable to conceive. They too lived in the same street.
